Barbados,Population,Total Population - Both sexes,232.0,233.0,234.0,234.0,235.0,236.0,236.0,237.0,238.0,239.0,240.0,241.0,243.0,244.0,246.0,247.0,247.0,248.0,248.0,249.0,250.0,251.0,252.0,253.0,254.0,255.0,257.0,257.0,258.0,259.0,260.0,261.0,262.0,262.0,263.0,264.0,265.0,265.0,266.0,267.0,268.0,270.0,271.0,272.0,274.0,275.0,276.0,278.0,279.0,280.0,282.0,283.0,285.0
Belize,Population,Total Population - Both sexes,95.0,97.0,100.0,103.0,106.0,109.0,113.0,116.0,119.0,122.0,125.0,127.0,129.0,131.0,133.0,135.0,137.0,139.0,141.0,144.0,148.0,151.0,156.0,160.0,165.0,170.0,174.0,179.0,183.0,188.0,191.0,195.0,198.0,202.0,207.0,212.0,218.0,225.0,232.0,239.0,245.0,252.0,258.0,265.0,272.0,279.0,286.0,294.0,301.0,309.0,316.0,324.0,332.0
Benin,Population,Total Population - Both sexes,2466.0,2503.0,2543.0,2586.0,2632.0,2681.0,2733.0,2789.0,2847.0,2908.0,2972.0,3039.0,3110.0,3185.0,3263.0,3346.0,3432.0,3523.0,3619.0,3718.0,3822.0,3931.0,4045.0,4164.0,4287.0,4414.0,4546.0,4685.0,4836.0,5001.0,5183.0,5378.0,5582.0,5787.0,5986.0,6176.0,6361.0,6546.0,6740.0,6949.0,7175.0,7415.0,7666.0,7923.0,8182.0,8444.0,8707.0,8973.0,9241.0,9510.0,9780.0,10051.0,10323.0
Bermuda,Population,Total Population - Both sexes,46.0,46.0,47.0,48.0,49.0,50.0,50.0,51.0,51.0,52.0,52.0,53.0,53.0,54.0,54.0,55.0,55.0,55.0,56.0,56.0,56.0,57.0,57.0,57.0,58.0,58.0,59.0,59.0,59.0,60.0,60.0,60.0,61.0,61.0,61.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,64.0,64.0,64.0,64.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
Bolivia (Plurinational State of),Population,Total Population - Both sexes,3428.0,3505.0,3585.0,3667.0,3751.0,3838.0,3928.0,4021.0,4117.0,4217.0,4321.0,4429.0,4540.0,4653.0,4768.0,4884.0,5002.0,5122.0,5244.0,5369.0,5497.0,5628.0,5763.0,5900.0,6041.0,6184.0,6331.0,6481.0,6636.0,6794.0,6957.0,7123.0,7293.0,7464.0,7635.0,7807.0,7979.0,8150.0,8322.0,8495.0,8669.0,8843.0,9017.0,9188.0,9355.0,9517.0,9676.0,9834.0,9993.0,10157.0,10324.0,10496.0,10671.0
Botswana,Population,Total Population - Both sexes,537.0,550.0,564.0,580.0,596.0,613.0,631.0,651.0,671.0,693.0,716.0,740.0,766.0,793.0,823.0,855.0,889.0,924.0,961.0,998.0,1034.0,1071.0,1108.0,1146.0,1185.0,1224.0,1263.0,1303.0,1343.0,1384.0,1425.0,1465.0,1505.0,1545.0,1583.0,1621.0,1657.0,1692.0,1725.0,1755.0,1783.0,1809.0,1833.0,1855.0,1876.0,1896.0,1915.0,1934.0,1952.0,1969.0,1987.0,2004.0,2021.0
Brazil,Population,Total Population - Both sexes,74988.0,77287.0,79643.0,82017.0,84379.0,86722.0,89052.0,91377.0,93710.0,96060.0,98428.0,100813.0,103229.0,105693.0,108220.0,110808.0,113455.0,116161.0,118924.0,121740.0,124611.0,127525.0,130456.0,133364.0,136223.0,139023.0,141768.0,144453.0,147079.0,149648.0,152154.0,154598.0,157011.0,159433.0,161891.0,164392.0,166925.0,169472.0,172006.0,174505.0,176968.0,179394.0,181753.0,184010.0,186142.0,188134.0,189997.0,191766.0,193491.0,195210.0,196935.0,198656.0,200362.0
Brunei Darussalam,Population,Total Population - Both sexes,86.0,90.0,94.0,98.0,103.0,107.0,113.0,118.0,124.0,130.0,136.0,142.0,148.0,154.0,161.0,167.0,174.0,180.0,187.0,193.0,199.0,205.0,211.0,217.0,223.0,229.0,236.0,243.0,250.0,257.0,264.0,272.0,280.0,287.0,295.0,303.0,310.0,317.0,325.0,332.0,339.0,346.0,354.0,361.0,368.0,375.0,381.0,388.0,394.0,401.0,407.0,412.0,418.0
Bulgaria,Population,Total Population - Both sexes,7935.0,8004.0,8073.0,8141.0,8207.0,8269.0,8329.0,8386.0,8441.0,8495.0,8547.0,8597.0,8644.0,8688.0,8727.0,8761.0,8790.0,8816.0,8840.0,8865.0,8891.0,8917.0,8939.0,8955.0,8960.0,8957.0,8944.0,8919.0,8878.0,8821.0,8745.0,8654.0,8552.0,8452.0,8358.0,8275.0,8200.0,8131.0,8066.0,8001.0,7935.0,7870.0,7807.0,7745.0,7683.0,7623.0,7563.0,7504.0,7446.0,7389.0,7333.0,7278.0,7223.0
Burkina Faso,Population,Total Population - Both sexes,4895.0,4960.0,5028.0,5099.0,5175.0,5256.0,5343.0,5434.0,5528.0,5625.0,5723.0,5825.0,5930.0,6040.0,6155.0,6274.0,6399.0,6531.0,6672.0,6823.0,6985.0,7158.0,7341.0,7531.0,7728.0,7931.0,8140.0,8356.0,8580.0,8811.0,9050.0,9297.0,9552.0,9817.0,10090.0,10373.0,10665.0,10968.0,11282.0,11608.0,11946.0,12296.0,12659.0,13034.0,13422.0,13822.0,14235.0,14660.0,15095.0,15540.0,15995.0,16460.0,16935.0
Cabo Verde,Population,Total Population - Both sexes,217.0,223.0,229.0,235.0,242.0,248.0,254.0,261.0,268.0,275.0,284.0,293.0,302.0,309.0,312.0,313.0,310.0,305.0,302.0,302.0,304.0,310.0,317.0,325.0,331.0,336.0,339.0,342.0,346.0,352.0,360.0,369.0,379.0,390.0,399.0,409.0,418.0,426.0,434.0,442.0,451.0,459.0,467.0,474.0,479.0,482.0,484.0,485.0,486.0,488.0,491.0,494.0,499.0
Cambodia,Population,Total Population - Both sexes,5870.0,6024.0,6179.0,6327.0,6465.0,6587.0,6693.0,6794.0,6901.0,7022.0,7169.0,7334.0,7483.0,7567.0,7556.0,7431.0,7214.0,6968.0,6776.0,6699.0,6762.0,6943.0,7208.0,7499.0,7777.0,8030.0,8271.0,8511.0,8769.0,9057.0,9378.0,9722.0,10077.0,10430.0,10769.0,11091.0,11396.0,11685.0,11960.0,12223.0,12473.0,12709.0,12934.0,13149.0,13356.0,13555.0,13747.0,13941.0,14144.0,14365.0,14606.0,14865.0,15135.0
Cameroon,Population,Total Population - Both sexes,5475.0,5594.0,5719.0,5850.0,5988.0,6131.0,6281.0,6437.0,6600.0,6771.0,6949.0,7134.0,7328.0,7530.0,7740.0,7960.0,8188.0,8426.0,8674.0,8932.0,9201.0,9481.0,9771.0,10071.0,10381.0,10701.0,11032.0,11370.0,11717.0,12070.0,12430.0,12797.0,13169.0,13547.0,13930.0,14317.0,14709.0,15108.0,15514.0,15928.0,16350.0,16782.0,17223.0,17675.0,18138.0,18612.0,19098.0,19595.0,20104.0,20624.0,21156.0,21700.0,22254.0
Canada,Population,Total Population - Both sexes,18295.0,18658.0,19004.0,19345.0,19689.0,20036.0,20384.0,20734.0,21084.0,21434.0,21786.0,22137.0,22484.0,22819.0,23136.0,23435.0,23719.0,23990.0,24253.0,24511.0,24764.0,25013.0,25268.0,25542.0,25843.0,26177.0,26537.0,26914.0,27292.0,27658.0,28009.0,28349.0,28676.0,28991.0,29295.0,29586.0,29867.0,30141.0,30416.0,30697.0,30987.0,31284.0,31592.0,31914.0,32253.0,32611.0,32986.0,33370.0,33753.0,34126.0,34487.0,34838.0,35182.0
Central African Republic,Population,Total Population - Both sexes,1529.0,1557.0,1586.0,1617.0,1649.0,1683.0,1719.0,1755.0,1792.0,1829.0,1865.0,1901.0,1937.0,1976.0,2017.0,2062.0,2109.0,2159.0,2214.0,2274.0,2340.0,2411.0,2484.0,2556.0,2623.0,2684.0,2741.0,2795.0,2852.0,2913.0,2980.0,3051.0,3125.0,3201.0,3276.0,3350.0,3425.0,3498.0,3570.0,3638.0,3704.0,3767.0,3830.0,3894.0,3961.0,4032.0,4107.0,4185.0,4266.0,4350.0,4436.0,4525.0,4616.0
Chad,Population,Total Population - Both sexes,3061.0,3122.0,3185.0,3248.0,3311.0,3374.0,3436.0,3501.0,3570.0,3645.0,3727.0,3816.0,3909.0,4001.0,4089.0,4173.0,4255.0,4336.0,4421.0,4513.0,4611.0,4716.0,4830.0,4955.0,5092.0,5243.0,5407.0,5582.0,5765.0,5952.0,6143.0,6339.0,6542.0,6756.0,6980.0,7216.0,7463.0,7724.0,8003.0,8301.0,8621.0,8960.0,9311.0,9665.0,10014.0,10357.0,10694.0,11031.0,11371.0,11721.0,12080.0,12448.0,12825.0
Chile,Population,Total Population - Both sexes,7846.0,8048.0,8252.0,8455.0,8654.0,8848.0,9036.0,9220.0,9401.0,9579.0,9755.0,9930.0,10100.0,10266.0,10426.0,10580.0,10730.0,10878.0,11031.0,11192.0,11363.0,11543.0,11732.0,11927.0,12127.0,12332.0,12541.0,12757.0,12981.0,13214.0,13456.0,13706.0,13958.0,14205.0,14440.0,14662.0,14872.0,15072.0,15266.0,15454.0,15639.0,15820.0,15996.0,16168.0,16338.0,16505.0,16669.0,16831.0,16992.0,17151.0,17308.0,17465.0,17620.0
China,Population,Total Population - Both sexes,675173.0,686277.0,698324.0,712071.0,728010.0,746346.0,766783.0,788658.0,811029.0,833146.0,854876.0,876240.0,896847.0,916273.0,934253.0,950601.0,965463.0,979364.0,993055.0,1007126.0,1021606.0,1036453.0,1052063.0,1068905.0,1087236.0,1107277.0,1128752.0,1150765.0,1172092.0,1191815.0,1209655.0,1225776.0,1240258.0,1253340.0,1265229.0,1275896.0,1285339.0,1293859.0,1301851.0,1309631.0,1317322.0,1324949.0,1332606.0,1340363.0,1348270.0,1356377.0,1364705.0,1373219.0,1381857.0,1390552.0,1399292.0,1408042.0,1416667.0
"China, Hong Kong SAR",Population,Total Population - Both sexes,3227.0,3392.0,3554.0,3695.0,3802.0,3868.0,3902.0,3915.0,3929.0,3958.0,4006.0,4068.0,4148.0,4244.0,4355.0,4486.0,4633.0,4787.0,4930.0,5054.0,5152.0,5229.0,5291.0,5350.0,5415.0,5487.0,5565.0,5645.0,5723.0,5794.0,5856.0,5911.0,5969.0,6044.0,6144.0,6275.0,6431.0,6592.0,6733.0,6835.0,6893.0,6912.0,6907.0,6897.0,6897.0,6911.0,6935.0,6968.0,7007.0,7050.0,7096.0,7148.0,7204.0
"China, Macao SAR",Population,Total Population - Both sexes,175.0,181.0,189.0,198.0,207.0,217.0,227.0,237.0,245.0,251.0,254.0,254.0,253.0,251.0,248.0,246.0,244.0,242.0,243.0,246.0,252.0,261.0,272.0,284.0,296.0,309.0,323.0,336.0,348.0,360.0,369.0,378.0,385.0,392.0,398.0,405.0,412.0,419.0,425.0,432.0,438.0,444.0,451.0,459.0,468.0,480.0,493.0,508.0,522.0,535.0,546.0,557.0,566.0
"China, mainland",Population,Total Population - Both sexes,660909.0,671462.0,682947.0,696140.0,711547.0,729377.0,749329.0,770744.0,792677.0,814378.0,835717.0,856715.0,876960.0,896005.0,913570.0,929457.0,943824.0,957214.0,970408.0,984016.0,998075.0,1012534.0,1027788.0,1044293.0,1062299.0,1082028.0,1103202.0,1124928.0,1145976.0,1165429.0,1183008.0,1198875.0,1213104.0,1225922.0,1237531.0,1247897.0,1257022.0,1265223.0,1272915.0,1280429.0,1287890.0,1295322.0,1302810.0,1310414.0,1318177.0,1326146.0,1334344.0,1342733.0,1351248.0,1359821.0,1368440.0,1377065.0,1385567.0
"China, Taiwan Province of",Population,Total Population - Both sexes,10862.0,11242.0,11634.0,12038.0,12454.0,12884.0,13325.0,13762.0,14178.0,14559.0,14899.0,15203.0,15486.0,15773.0,16080.0,16412.0,16762.0,17121.0,17474.0,17810.0,18127.0,18429.0,18712.0,18978.0,19226.0,19453.0,19662.0,19856.0,20045.0,20232.0,20422.0,20612.0,20800.0,20982.0,21156.0,21319.0,21474.0,21625.0,21778.0,21935.0,22101.0,22271.0,22438.0,22593.0,22728.0,22840.0,22933.0,23010.0,23080.0,23146.0,23210.0,23272.0,23330.0
Colombia,Population,Total Population - Both sexes,16489.0,16986.0,17498.0,18022.0,18559.0,19109.0,19670.0,20235.0,20795.0,21345.0,21880.0,22404.0,22925.0,23453.0,23996.0,24558.0,25135.0,25725.0,26326.0,26935.0,27550.0,28173.0,28803.0,29438.0,30077.0,30718.0,31362.0,32009.0,32657.0,33307.0,33957.0,34608.0,35260.0,35915.0,36574.0,37236.0,37901.0,38568.0,39234.0,39898.0,40559.0,41216.0,41872.0,42528.0,43184.0,43841.0,44498.0,45153.0,45803.0,46445.0,47079.0,47704.0,48321.0
Congo,Population,Total Population - Both sexes,1040.0,1068.0,1096.0,1127.0,1158.0,1190.0,1224.0,1259.0,1296.0,1335.0,1376.0,1419.0,1463.0,1508.0,1554.0,1600.0,1647.0,1695.0,1745.0,1796.0,1850.0,1905.0,1962.0,2020.0,2079.0,2138.0,2198.0,2259.0,2320.0,2383.0,2447.0,2512.0,2578.0,2648.0,2721.0,2798.0,2878.0,2961.0,3044.0,3126.0,3206.0,3284.0,3363.0,3449.0,3543.0,3647.0,3759.0,3876.0,3995.0,4112.0,4225.0,4337.0,4448.0
Costa Rica,Population,Total Population - Both sexes,1382.0,1431.0,1482.0,1533.0,1583.0,1633.0,1681.0,1729.0,1776.0,1822.0,1867.0,1911.0,1956.0,2002.0,2052.0,2105.0,2162.0,2222.0,2284.0,2348.0,2415.0,2483.0,2554.0,2626.0,2699.0,2773.0,2848.0,2924.0,3001.0,3079.0,3156.0,3234.0,3312.0,3394.0,3478.0,3567.0,3658.0,3751.0,3842.0,3930.0,4013.0,4094.0,4171.0,4246.0,4320.0,4392.0,4463.0,4533.0,4601.0,4670.0,4738.0,4805.0,4872.0
C�te d'Ivoire,Population,Total Population - Both sexes,3602.0,3741.0,3890.0,4050.0,4220.0,4400.0,4591.0,4794.0,5011.0,5242.0,5488.0,5748.0,6021.0,6308.0,6606.0,6916.0,7237.0,7569.0,7912.0,8266.0,8630.0,9005.0,9386.0,9772.0,10158.0,10544.0,10929.0,11316.0,11711.0,12116.0,12530.0,12951.0,13375.0,13799.0,14217.0,14632.0,15042.0,15436.0,15802.0,16131.0,16420.0,16675.0,16910.0,17144.0,17394.0,17662.0,17949.0,18260.0,18601.0,18977.0,19390.0,19840.0,20316.0
Cuba,Population,Total Population - Both sexes,7290.0,7450.0,7618.0,7787.0,7952.0,8110.0,8264.0,8413.0,8563.0,8715.0,8870.0,9025.0,9176.0,9315.0,9438.0,9544.0,9634.0,9710.0,9776.0,9835.0,9886.0,9931.0,9975.0,10029.0,10097.0,10184.0,10286.0,10396.0,10504.0,10601.0,10685.0,10758.0,10822.0,10879.0,10932.0,10981.0,11024.0,11064.0,11102.0,11138.0,11175.0,11212.0,11246.0,11273.0,11292.0,11301.0,11302.0,11296.0,11289.0,11282.0,11276.0,11271.0,11266.0
Cyprus,Population,Total Population - Both sexes,576.0,578.0,578.0,579.0,581.0,585.0,591.0,598.0,606.0,614.0,621.0,628.0,635.0,642.0,650.0,658.0,666.0,673.0,680.0,685.0,689.0,692.0,694.0,698.0,704.0,712.0,723.0,736.0,751.0,767.0,783.0,801.0,819.0,837.0,855.0,873.0,891.0,908.0,925.0,943.0,961.0,980.0,998.0,1016.0,1033.0,1048.0,1063.0,1077.0,1091.0,1104.0,1117.0,1129.0,1141.0
Democratic People's Republic of Korea,Population,Total Population - Both sexes,11666.0,11872.0,12065.0,12282.0,12548.0,12865.0,13222.0,13609.0,14009.0,14410.0,14812.0,15215.0,15603.0,15960.0,16275.0,16539.0,16759.0,16954.0,17151.0,17372.0,17623.0,17899.0,18192.0,18488.0,18778.0,19059.0,19335.0,19611.0,19895.0,20194.0,20510.0,20838.0,21166.0,21479.0,21764.0,22017.0,22241.0,22445.0,22642.0,22840.0,23043.0,23248.0,23449.0,23639.0,23813.0,23970.0,24112.0,24244.0,24372.0,24501.0,24631.0,24763.0,24895.0
Denmark,Population,Total Population - Both sexes,4614.0,4649.0,4686.0,4723.0,4760.0,4796.0,4831.0,4865.0,4898.0,4930.0,4960.0,4989.0,5016.0,5040.0,5061.0,5080.0,5096.0,5109.0,5118.0,5123.0,5125.0,5123.0,5119.0,5115.0,5113.0,5114.0,5116.0,5122.0,5129.0,5140.0,5154.0,5171.0,5191.0,5211.0,5233.0,5254.0,5277.0,5299.0,5319.0,5338.0,5355.0,5369.0,5383.0,5399.0,5418.0,5441.0,5468.0,5496.0,5524.0,5551.0,5575.0,5598.0,5619.0
Djibouti,Population,Total Population - Both sexes,88.0,94.0,101.0,108.0,115.0,123.0,131.0,140.0,150.0,160.0,169.0,179.0,191.0,205.0,224.0,249.0,278.0,308.0,336.0,359.0,375.0,385.0,393.0,405.0,424.0,452.0,487.0,524.0,560.0,590.0,613.0,629.0,642.0,653.0,664.0,676.0,688.0,700.0,712.0,723.0,734.0,744.0,755.0,766.0,777.0,788.0,799.0,810.0,822.0,834.0,847.0,860.0,873.0
Dominica,Population,Total Population - Both sexes,61.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,70.0,71.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,74.0,75.0,75.0,75.0,75.0,75.0,74.0,74.0,73.0,72.0,72.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0
Dominican Republic,Population,Total Population - Both sexes,3425.0,3540.0,3658.0,3778.0,3900.0,4022.0,4146.0,4271.0,4397.0,4524.0,4652.0,4780.0,4909.0,5039.0,5169.0,5299.0,5429.0,5559.0,5692.0,5826.0,5962.0,6100.0,6240.0,6382.0,6524.0,6666.0,6810.0,6954.0,7099.0,7245.0,7392.0,7540.0,7688.0,7834.0,7978.0,8119.0,8256.0,8393.0,8528.0,8663.0,8799.0,8935.0,9071.0,9207.0,9343.0,9479.0,9615.0,9750.0,9884.0,10017.0,10148.0,10277.0,10404.0
Ecuador,Population,Total Population - Both sexes,4645.0,4780.0,4919.0,5064.0,5213.0,5367.0,5525.0,5688.0,5854.0,6025.0,6199.0,6376.0,6557.0,6741.0,6929.0,7119.0,7313.0,7509.0,7708.0,7909.0,8113.0,8319.0,8529.0,8743.0,8962.0,9187.0,9417.0,9651.0,9887.0,10124.0,10361.0,10598.0,10836.0,11075.0,11316.0,11557.0,11799.0,12042.0,12287.0,12533.0,12781.0,13030.0,13280.0,13529.0,13777.0,14024.0,14268.0,14512.0,14756.0,15001.0,15246.0,15492.0,15738.0
Egypt,Population,Total Population - Both sexes,28786.0,29591.0,30410.0,31242.0,32084.0,32937.0,33799.0,34660.0,35511.0,36342.0,37152.0,37945.0,38734.0,39534.0,40359.0,41213.0,42094.0,43006.0,43951.0,44932.0,45946.0,46991.0,48072.0,49190.0,50347.0,51545.0,52777.0,54011.0,55207.0,56337.0,57388.0,58371.0,59308.0,60232.0,61168.0,62124.0,63094.0,64084.0,65098.0,66137.0,67204.0,68303.0,69432.0,70591.0,71778.0,72991.0,74230.0,75492.0,76775.0,78076.0,79392.0,80722.0,82056.0
El Salvador,Population,Total Population - Both sexes,2859.0,2951.0,3047.0,3145.0,3244.0,3342.0,3440.0,3537.0,3636.0,3736.0,3836.0,3938.0,4038.0,4137.0,4232.0,4325.0,4414.0,4500.0,4582.0,4661.0,4734.0,4805.0,4872.0,4938.0,5004.0,5069.0,5134.0,5200.0,5269.0,5344.0,5425.0,5511.0,5597.0,5678.0,5748.0,5807.0,5855.0,5895.0,5929.0,5959.0,5985.0,6008.0,6029.0,6050.0,6073.0,6097.0,6123.0,6152.0,6183.0,6218.0,6256.0,6297.0,6340.0
Fiji,Population,Total Population - Both sexes,407.0,422.0,436.0,450.0,464.0,476.0,488.0,499.0,510.0,521.0,532.0,543.0,554.0,565.0,577.0,588.0,598.0,609.0,622.0,635.0,651.0,668.0,685.0,700.0,712.0,718.0,722.0,723.0,724.0,728.0,735.0,744.0,755.0,766.0,776.0,785.0,793.0,801.0,807.0,812.0,815.0,816.0,817.0,819.0,822.0,828.0,835.0,844.0,852.0,861.0,868.0,875.0,881.0
Finland,Population,Total Population - Both sexes,4463.0,4495.0,4523.0,4546.0,4565.0,4577.0,4584.0,4589.0,4596.0,4607.0,4623.0,4645.0,4669.0,4692.0,4711.0,4727.0,4739.0,4750.0,4763.0,4779.0,4801.0,4826.0,4853.0,4879.0,4902.0,4921.0,4937.0,4952.0,4968.0,4987.0,5009.0,5035.0,5061.0,5086.0,5108.0,5126.0,5141.0,5153.0,5165.0,5176.0,5188.0,5200.0,5213.0,5228.0,5246.0,5268.0,5292.0,5318.0,5344.0,5368.0,5389.0,5408.0,5426.0
France,Population,Total Population - Both sexes,46320.0,46992.0,47674.0,48314.0,48874.0,49333.0,49705.0,50025.0,50346.0,50704.0,51113.0,51558.0,52011.0,52431.0,52791.0,53080.0,53312.0,53512.0,53713.0,53941.0,54203.0,54491.0,54798.0,55109.0,55414.0,55714.0,56011.0,56301.0,56580.0,56846.0,57098.0,57339.0,57570.0,57792.0,58009.0,58216.0,58418.0,58636.0,58895.0,59213.0,59601.0,60048.0,60528.0,61003.0,61445.0,61845.0,62211.0,62553.0,62888.0,63231.0,63582.0,63937.0,64291.0
French Polynesia,Population,Total Population - Both sexes,81.0,84.0,87.0,90.0,93.0,97.0,100.0,103.0,107.0,110.0,114.0,118.0,122.0,126.0,131.0,135.0,139.0,143.0,147.0,152.0,156.0,161.0,166.0,170.0,175.0,180.0,185.0,190.0,194.0,198.0,202.0,205.0,208.0,212.0,215.0,219.0,224.0,228.0,233.0,237.0,241.0,245.0,249.0,252.0,255.0,258.0,260.0,263.0,265.0,268.0,271.0,274.0,277.0
Gabon,Population,Total Population - Both sexes,504.0,509.0,516.0,523.0,532.0,542.0,553.0,565.0,577.0,589.0,601.0,612.0,623.0,635.0,648.0,662.0,677.0,693.0,709.0,726.0,745.0,764.0,784.0,804.0,826.0,849.0,872.0,896.0,921.0,947.0,973.0,999.0,1026.0,1053.0,1080.0,1109.0,1137.0,1167.0,1196.0,1226.0,1255.0,1285.0,1316.0,1347.0,1379.0,1413.0,1447.0,1483.0,1519.0,1556.0,1594.0,1633.0,1672.0
